    [0;32m[1522686703.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686706.6710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686708.3530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686708.3590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686708.3660 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686708.3740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686708.3830 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686708.4560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686709.5140 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686743.5240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686743.5310 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686744.0170 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686744.5710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
