    [0;32m[1522690927.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522690930.2420 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690931.8650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690931.8710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690931.8750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690931.8820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690931.8890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690931.9530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690933.2470 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691061.8080 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691061.8150 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691062.1720 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691062.7020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691065.5550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691067.2220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691067.2280 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691067.2310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691067.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691067.2460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691067.3120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691068.6100 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691194.5040 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691194.5120 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691194.9000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691195.4280 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691198.2580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691199.9210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691199.9260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691199.9300 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691199.9370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691199.9450 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691200.0150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691201.2320 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691326.7650 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691326.7720 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
