    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522007105.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007106.0920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007106.0960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007106.0990 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007106.1040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007106.1090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007106.1680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007107.5370 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522007189.1230 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007189.1280 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007189.3600 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007458.6220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522007459.7570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007460.2970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007460.3030 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007460.3050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007460.3100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007460.3130 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007460.3750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007461.6810 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522007483.0600 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007483.0640 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007483.2760 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007483.6870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '5'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '5'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '5'
    [0;32m[1522007484.5970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007485.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007485.0690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007485.0710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007485.0740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007485.0780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007485.1310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007485.7710 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -nosim -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap1/sketch_final/tmp/sk_HashTableTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap1/sketch_final/tmp/sk_HashTableTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -nosim, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap1/sketch_final/tmp/sk_HashTableTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap1/sketch_final/tmp/sk_HashTableTest/input0.tmp]
