    [0;32m[1522687981.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522687984.5930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687986.1450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687986.1510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687986.1530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687986.1580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687986.1660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687986.2070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687986.8600 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688089.1820 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688089.1880 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688089.3320 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688089.8370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688092.7340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688094.3340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688094.3460 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688094.3490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688094.3540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688094.3600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688094.4000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688095.0500 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688197.3640 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688197.3680 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688197.4960 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688197.9960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688200.8030 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688202.4260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688202.4340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688202.4370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688202.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688202.4500 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688202.5010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688203.1360 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688303.0590 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688303.0650 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688303.2060 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688303.7360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
